41,10816.0,1,1
41,14463.856569709127,1,1
23,9393.0,0,1
39,14463.856569709127,0,1
25,19579.0,1,1
39,14463.856569709127,0,1
29,10390.0,1,1
40,9216.0,1,0
34,12865.0,1,1
21,19293.0,0,0
23,10621.0,1,1
48,14602.0,1,1
22,15832.0,0,1
22,18813.0,0,0
46,18660.0,1,0
49,12348.0,0,0
36,17658.0,0,0
42,14414.0,0,0
45,19421.0,1,0
30,14497.0,1,0
21,19409.0,0,1
49,11852.0,0,1
23,18825.0,0,1
32,13019.0,1,1
33,10485.0,1,1
37,9043.0,1,1
34,15756.0,1,1
32,15504.0,1,1
47,12212.0,0,1
35,12036.0,1,1
26,15230.0,1,1
40,9615.0,0,1
33,11486.0,0,0
44,11184.0,1,0
31,10504.0,1,0
38,14661.0,0,0
44,18663.0,0,0
22,12718.0,1,0
22,18275.0,0,0
42,18801.0,1,0
40,17356.0,0,0
40,10821.0,0,0
38,11682.0,0,0
48,13495.0,1,0
47,12329.0,1,0
25,12780.0,1,0
37,10352.0,0,0
40,19910.0,1,1
36,9076.0,0,1
38,11885.0,1,1
44,19902.0,0,1
25,14302.0,1,1
33,17507.0,0,1
29,13421.0,0,1
45,11657.0,0,1
39,10782.0,0,1
21,19442.0,0,1
25,14765.0,1,1
32,11335.0,1,1
37,11779.0,1,1
21,14174.0,0,1
48,11441.0,0,1
44,18217.0,1,1
42,14699.0,0,1
46,14990.0,0,1
27,15567.0,1,1
38,10829.0,0,1
45,14392.0,1,1
26,17790.0,1,1
47,19570.0,0,1
25,10752.0,0,1
37,9254.0,1,1
32,11046.0,0,1
31,17748.0,0,1
40,16537.0,1,1
22,13647.0,1,1
28,17551.0,0,1
29,18490.0,1,1
32,12807.0,0,1
47,19048.0,1,1
21,15509.0,0,1
29,18876.0,1,1
36,19900.0,1,1
31,16535.0,0,1
31,14956.0,1,1
35,16939.0,0,1
30,10553.0,0,1
47,19953.0,0,1
41,9640.0,1,1
44,13192.0,1,1
36,11467.0,0,1
39,9047.0,1,1
46,9503.0,1,1
28,14773.0,1,1
49,15018.0,0,1
30,19772.0,1,1
43,15973.0,1,1
42,18335.0,1,1
26,10260.0,1,1
46,16683.0,1,1
49,10482.0,0,1
46,11123.0,0,1
44,13133.0,0,1
42,12338.0,0,1
35,17876.0,0,1
43,11055.0,0,1
26,18024.0,1,1
35,10274.0,1,1
36,15449.0,1,1
21,16067.0,0,1
26,16251.0,1,1
41,17697.0,1,1
40,16776.0,1,1
41,17927.0,1,1
44,10220.0,0,1
32,14160.0,1,1
41,14367.0,0,1
26,10889.0,0,1
35,15863.0,0,1
44,9837.0,0,1
24,9489.0,1,1
33,9317.0,0,1
32,13087.0,0,1
48,18410.0,0,1
27,14540.0,0,1
23,19424.0,1,1
36,17402.0,1,1
38,15372.0,0,1
37,9630.0,0,1
37,9984.0,1,1
21,11224.0,1,1
43,12578.0,0,1
41,13932.0,1,1
24,10061.0,0,1
32,12725.0,0,1
49,11500.0,1,1
38,9215.0,1,1
45,16777.0,1,1
48,10554.0,0,1
39,13846.0,1,1
39,12264.0,1,1
47,10402.0,1,1
